occupation_title,median_annual_wage_2018,typical_entry_level_education,education_code,work_experience,typical_on_the_job_training
Farmworkers,26560,No formal educational credential,8,None,Short-term on-the-job training
Fashion designers    ,72720,Bachelors degree,3,None,None
Fence erectors    ,34800,No formal educational credential,8,None,Moderate-term on-the-job training
Fiberglass laminators and fabricators    ,34500,High school diploma or equivalent,7,None,Moderate-term on-the-job training
File clerks    ,31700,High school diploma or equivalent,7,None,Short-term on-the-job training
Film and video editors    ,62650,Bachelors degree,3,None,None
Financial analysts    ,85660,Bachelors degree,3,None,None
Financial clerks,41020,High school diploma or equivalent,7,None,Short-term on-the-job training
Financial examiners    ,80180,Bachelors degree,3,None,Long-term on-the-job training
Financial managers    ,127990,Bachelors degree,3,5 years or more,None
Financial specialists,70280,Bachelors degree,3,None,Moderate-term on-the-job training
Fine artists,49380,Bachelors degree,3,None,Long-term on-the-job training
Fire inspectors and investigators    ,62510,Postsecondary nondegree award,5,5 years or more,Moderate-term on-the-job training
Firefighters    ,49620,Postsecondary nondegree award,5,None,Long-term on-the-job training
First-line supervisors of construction trades and extraction workers    ,65230,High school diploma or equivalent,7,5 years or more,None
First-line supervisors of correctional officers    ,63340,High school diploma or equivalent,7,Less than 5 years,None
First-line supervisors of farming,46960,High school diploma or equivalent,7,Less than 5 years,None
First-line supervisors of fire fighting and prevention workers    ,76330,Postsecondary nondegree award,5,Less than 5 years,Moderate-term on-the-job training
First-line supervisors of food preparation and serving workers    ,32450,High school diploma or equivalent,7,Less than 5 years,None
First-line supervisors of gaming workers,49420,High school diploma or equivalent,7,Less than 5 years,None
First-line supervisors of housekeeping and janitorial workers    ,39940,High school diploma or equivalent,7,Less than 5 years,None
First-line supervisors of landscaping,48220,High school diploma or equivalent,7,Less than 5 years,None
First-line supervisors of mechanics,66140,High school diploma or equivalent,7,Less than 5 years,None
First-line supervisors of non-retail sales workers    ,73390,High school diploma or equivalent,7,Less than 5 years,None
First-line supervisors of office and administrative support workers    ,55810,High school diploma or equivalent,7,Less than 5 years,None
First-line supervisors of personal service workers    ,38400,High school diploma or equivalent,7,Less than 5 years,None
First-line supervisors of police and detectives    ,89030,High school diploma or equivalent,7,Less than 5 years,Moderate-term on-the-job training
First-line supervisors of production and operating workers    ,60420,High school diploma or equivalent,7,Less than 5 years,None
First-line supervisors of protective service workers,49640,High school diploma or equivalent,7,Less than 5 years,None
First-line supervisors of retail sales workers    ,39630,High school diploma or equivalent,7,Less than 5 years,None
First-Line supervisors of transportation and material moving workers,55600,High school diploma or equivalent,7,Less than 5 years,None
Fish and game wardens    ,57710,Bachelors degree,3,None,Moderate-term on-the-job training
Fishing and hunting workers,,No formal educational credential,8,None,Moderate-term on-the-job training
Fitness trainers and aerobics instructors    ,39820,High school diploma or equivalent,7,None,Short-term on-the-job training
Flight attendants    ,56000,High school diploma or equivalent,7,Less than 5 years,Moderate-term on-the-job training
Floor layers,42760,No formal educational credential,8,None,Moderate-term on-the-job training
Floor sanders and finishers    ,37510,No formal educational credential,8,None,Moderate-term on-the-job training
Floral designers    ,27200,High school diploma or equivalent,7,None,Moderate-term on-the-job training
Food and tobacco roasting,30840,No formal educational credential,8,None,Moderate-term on-the-job training
Food batchmakers    ,29720,High school diploma or equivalent,7,None,Moderate-term on-the-job training
Food cooking machine operators and tenders    ,30120,High school diploma or equivalent,7,None,Moderate-term on-the-job training
Food preparation and serving related workers,23850,No formal educational credential,8,None,Short-term on-the-job training
Food preparation workers    ,23730,No formal educational credential,8,None,Short-term on-the-job training
Food processing workers,25870,No formal educational credential,8,None,Moderate-term on-the-job training
Food scientists and technologists    ,65300,Bachelors degree,3,None,None
Food servers,23290,No formal educational credential,8,None,Short-term on-the-job training
Food service managers    ,54240,High school diploma or equivalent,7,Less than 5 years,None
Foreign language and literature teachers,67640,Doctoral or professional degree,1,None,None
Forensic science technicians    ,58230,Bachelors degree,3,None,Moderate-term on-the-job training
Forest and conservation technicians    ,37180,Associates degree,4,None,None
Forest and conservation workers    ,27460,High school diploma or equivalent,7,None,Moderate-term on-the-job training
Forest fire inspectors and prevention specialists    ,39600,High school diploma or equivalent,7,Less than 5 years,Moderate-term on-the-job training
Foresters    ,61410,Bachelors degree,3,None,None
Forestry and conservation science teachers,86900,Doctoral or professional degree,1,None,None
Forging machine setters,38900,High school diploma or equivalent,7,None,Moderate-term on-the-job training
Foundry mold and coremakers    ,35430,High school diploma or equivalent,7,None,Moderate-term on-the-job training
Fundraisers    ,56950,Bachelors degree,3,None,None
Funeral attendants    ,26400,High school diploma or equivalent,7,None,Short-term on-the-job training
Funeral service managers    ,79180,Associates degree,4,Less than 5 years,None
Furnace,39160,High school diploma or equivalent,7,None,Moderate-term on-the-job training
Furniture finishers    ,31950,High school diploma or equivalent,7,None,Short-term on-the-job training
Gaming and sports book writers and runners    ,24430,High school diploma or equivalent,7,None,Short-term on-the-job training
Gaming cage workers    ,27490,High school diploma or equivalent,7,None,Short-term on-the-job training
Gaming change persons and booth cashiers    ,24880,No formal educational credential,8,None,Short-term on-the-job training
Gaming dealers    ,20120,High school diploma or equivalent,7,None,Short-term on-the-job training
Gaming managers    ,74700,High school diploma or equivalent,7,Less than 5 years,None
Gaming service workers,27550,High school diploma or equivalent,7,None,Short-term on-the-job training
Gaming surveillance officers and gaming investigators    ,32680,High school diploma or equivalent,7,Less than 5 years,Moderate-term on-the-job training
Gas compressor and gas pumping station operators    ,65210,High school diploma or equivalent,7,None,Moderate-term on-the-job training
Gas plant operators    ,71070,High school diploma or equivalent,7,None,Long-term on-the-job training
General and operations managers    ,100930,Bachelors degree,3,5 years or more,None
Genetic counselors    ,80370,Masters degree,2,None,None
Geographers    ,80300,Bachelors degree,3,None,None
Geography teachers,80350,Doctoral or professional degree,1,None,None
Geological and petroleum technicians    ,53300,Associates degree,4,None,Moderate-term on-the-job training
Geoscientists,91130,Bachelors degree,3,None,None
Glaziers    ,43550,High school diploma or equivalent,7,None,Apprenticeship
Graders and sorters,24430,No formal educational credential,8,None,Short-term on-the-job training
Graduate teaching assistants    ,33700,Bachelors degree,3,None,None
Graphic designers    ,50370,Bachelors degree,3,None,None
Grinding and polishing workers,29550,No formal educational credential,8,None,Moderate-term on-the-job training
Grinding,34850,High school diploma or equivalent,7,None,Moderate-term on-the-job training
Grounds maintenance workers,30420,No formal educational credential,8,None,Short-term on-the-job training
Hairdressers,24730,Postsecondary nondegree award,5,None,None
Hazardous materials removal workers    ,42030,High school diploma or equivalent,7,None,Moderate-term on-the-job training
Health and safety engineers,89130,Bachelors degree,3,None,None
Health diagnosing and treating practitioners,73960,Masters degree,2,None,None
Health educators    ,54220,Bachelors degree,3,None,None
Health specialties teachers,97370,Doctoral or professional degree,1,Less than 5 years,None
Health technologists and technicians,42920,Postsecondary nondegree award,5,None,None
Healthcare practitioners and technical workers,54620,Postsecondary nondegree award,5,None,None
Healthcare social workers    ,56200,Masters degree,2,None,Internship/residency
Healthcare support workers,37830,High school diploma or equivalent,7,None,None
Hearing aid specialists    ,52770,High school diploma or equivalent,7,None,Moderate-term on-the-job training
Heat treating equipment setters,37520,High school diploma or equivalent,7,None,Moderate-term on-the-job training
Heating,47610,Postsecondary nondegree award,5,None,Long-term on-the-job training
Heavy and tractor-trailer truck drivers    ,43680,Postsecondary nondegree award,5,None,Short-term on-the-job training
Helpers,30510,No formal educational credential,8,None,Short-term on-the-job training
Helpers--brickmasons,33380,No formal educational credential,8,None,Short-term on-the-job training
Helpers--carpenters    ,30880,No formal educational credential,8,None,Short-term on-the-job training
Helpers--electricians    ,31410,High school diploma or equivalent,7,None,Short-term on-the-job training
Helpers--extraction workers    ,36350,High school diploma or equivalent,7,None,Moderate-term on-the-job training
Helpers--installation,29450,High school diploma or equivalent,7,None,Short-term on-the-job training
Helpers--painters,29960,No formal educational credential,8,None,Short-term on-the-job training
Helpers--pipelayers,30980,High school diploma or equivalent,7,None,Short-term on-the-job training
Helpers--production workers    ,27730,High school diploma or equivalent,7,None,Short-term on-the-job training
Helpers--roofers    ,30390,No formal educational credential,8,None,Short-term on-the-job training
Highway maintenance workers    ,39690,High school diploma or equivalent,7,None,Moderate-term on-the-job training
Historians    ,61140,Masters degree,2,None,None
History teachers,74590,Doctoral or professional degree,1,None,None
Hoist and winch operators    ,45490,No formal educational credential,8,None,Short-term on-the-job training
Home appliance repairers    ,39270,High school diploma or equivalent,7,None,Moderate-term on-the-job training
Home economics teachers,71380,Masters degree,2,None,None
Home health aides    ,24200,High school diploma or equivalent,7,None,Short-term on-the-job training
Hosts and hostesses,22160,No formal educational credential,8,None,Short-term on-the-job training
Hotel,23700,High school diploma or equivalent,7,None,Short-term on-the-job training
Human resources assistants,40390,Associates degree,4,None,None
Human resources managers    ,113300,Bachelors degree,3,5 years or more,None
Human resources specialists    ,60880,Bachelors degree,3,None,None
Hydrologists    ,79370,Bachelors degree,3,None,None
Industrial engineering technicians    ,55460,Associates degree,4,None,None
Industrial engineers    ,87040,Bachelors degree,3,None,None
Industrial machinery mechanics    ,52340,High school diploma or equivalent,7,None,Long-term on-the-job training
Industrial production managers    ,103380,Bachelors degree,3,5 years or more,None
Industrial truck and tractor operators    ,34750,No formal educational credential,8,None,Short-term on-the-job training
Industrial-organizational psychologists    ,97260,Masters degree,2,None,Internship/residency
Information and record clerks,40950,High school diploma or equivalent,7,None,Short-term on-the-job training
Information security analysts    ,98350,Bachelors degree,3,Less than 5 years,None
Inspectors,38250,High school diploma or equivalent,7,None,Moderate-term on-the-job training
Installation,39320,High school diploma or equivalent,7,None,Moderate-term on-the-job training
Instructional coordinators    ,64450,Masters degree,2,5 years or more,None
Insulation workers,38480,No formal educational credential,8,None,Short-term on-the-job training
Insulation workers,47740,High school diploma or equivalent,7,None,Apprenticeship
Insurance appraisers,62520,Postsecondary nondegree award,5,None,Moderate-term on-the-job training
Insurance claims and policy processing clerks    ,39660,High school diploma or equivalent,7,None,Moderate-term on-the-job training
Insurance sales agents    ,50600,High school diploma or equivalent,7,None,Moderate-term on-the-job training
Insurance underwriters    ,69380,Bachelors degree,3,None,Moderate-term on-the-job training
Interior designers    ,53370,Bachelors degree,3,None,None
Internists,194500,Doctoral or professional degree,1,None,Internship/residency
Interpreters and translators    ,49930,Bachelors degree,3,None,None
Interviewers,34060,High school diploma or equivalent,7,None,Short-term on-the-job training
Janitors and cleaners,26110,No formal educational credential,8,None,Short-term on-the-job training
Jewelers and precious stone and metal workers    ,39440,High school diploma or equivalent,7,None,Long-term on-the-job training
Judges,133920,Doctoral or professional degree,1,5 years or more,Short-term on-the-job training
Judicial law clerks    ,53540,Doctoral or professional degree,1,None,None
Kindergarten teachers,55470,Bachelors degree,3,None,None
Labor relations specialists    ,67790,Bachelors degree,3,Less than 5 years,None
Laborers and freight,28260,No formal educational credential,8,None,Short-term on-the-job training
Landscape architects    ,68230,Bachelors degree,3,None,Internship/residency
Landscaping and groundskeeping workers    ,29000,No formal educational credential,8,None,Short-term on-the-job training
Lathe and turning machine tool setters,39180,High school diploma or equivalent,7,None,Moderate-term on-the-job training
Laundry and dry-cleaning workers    ,23210,No formal educational credential,8,None,Short-term on-the-job training
Law teachers,111140,Doctoral or professional degree,1,Less than 5 years,None
Lawyers    ,120910,Doctoral or professional degree,1,None,None
Layout workers,47900,High school diploma or equivalent,7,None,Moderate-term on-the-job training
Legal secretaries    ,46360,High school diploma or equivalent,7,None,Moderate-term on-the-job training
Legal support workers,58930,Associates degree,4,None,None
Legislators    ,24670,Bachelors degree,3,Less than 5 years,None
Librarians    ,59050,Masters degree,2,None,None
Library assistants,26500,High school diploma or equivalent,7,None,Short-term on-the-job training
Library science teachers,71560,Doctoral or professional degree,1,None,None
Library technicians    ,34040,Postsecondary nondegree award,5,None,None
Licensed practical and licensed vocational nurses    ,46240,Postsecondary nondegree award,5,None,None
Life scientists,78190,Bachelors degree,3,None,None
Life,49670,Associates degree,4,None,None
Lifeguards,22410,No formal educational credential,8,None,Short-term on-the-job training
Light truck or delivery services drivers    ,32810,High school diploma or equivalent,7,None,Short-term on-the-job training
Loading machine operators,51160,No formal educational credential,8,None,Short-term on-the-job training
Loan interviewers and clerks    ,39890,High school diploma or equivalent,7,None,Short-term on-the-job training
Loan officers    ,63040,Bachelors degree,3,None,Moderate-term on-the-job training
Locker room,24030,High school diploma or equivalent,7,None,Short-term on-the-job training
Locksmiths and safe repairers    ,41450,High school diploma or equivalent,7,None,Long-term on-the-job training
Locomotive engineers    ,62100,High school diploma or equivalent,7,Less than 5 years,Moderate-term on-the-job training
Locomotive firers    ,63820,High school diploma or equivalent,7,None,Moderate-term on-the-job training
Lodging managers    ,53390,High school diploma or equivalent,7,Less than 5 years,None
Log graders and scalers    ,38220,High school diploma or equivalent,7,None,Moderate-term on-the-job training
Logging equipment operators    ,40510,High school diploma or equivalent,7,None,Moderate-term on-the-job training
Logging workers,39750,High school diploma or equivalent,7,None,Moderate-term on-the-job training
Logisticians    ,74600,Bachelors degree,3,None,None
Machine feeders and offbearers    ,29560,No formal educational credential,8,None,Short-term on-the-job training
Machinists    ,43630,High school diploma or equivalent,7,None,Long-term on-the-job training
Magnetic resonance imaging technologists    ,71670,Associates degree,4,Less than 5 years,None
Maids and housekeeping cleaners    ,23770,No formal educational credential,8,None,Short-term on-the-job training
Mail clerks and mail machine operators,30430,High school diploma or equivalent,7,None,Short-term on-the-job training
Maintenance and repair workers,38300,High school diploma or equivalent,7,None,Moderate-term on-the-job training
Maintenance workers,47060,High school diploma or equivalent,7,None,Long-term on-the-job training
Makeup artists,64250,Postsecondary nondegree award,5,None,None
Management analysts    ,83610,Bachelors degree,3,Less than 5 years,None
Managers,107480,Bachelors degree,3,Less than 5 years,None
Manicurists and pedicurists    ,24330,Postsecondary nondegree award,5,None,None
Manufactured building and mobile home installers    ,32040,High school diploma or equivalent,7,None,Short-term on-the-job training
Marine engineers and naval architects    ,92560,Bachelors degree,3,None,None
Market research analysts and marketing specialists    ,63120,Bachelors degree,3,None,None
Marketing managers    ,134290,Bachelors degree,3,5 years or more,None
Marriage and family therapists    ,50090,Masters degree,2,None,Internship/residency
Massage therapists    ,41420,Postsecondary nondegree award,5,None,None
Material moving workers,29410,No formal educational credential,8,None,Short-term on-the-job training
Materials engineers    ,92390,Bachelors degree,3,None,None
Materials scientists    ,99800,Bachelors degree,3,None,None
Mathematical science teachers,73230,Doctoral or professional degree,1,None,None
Mathematicians    ,101900,Masters degree,2,None,None
Meat,26950,No formal educational credential,8,None,Short-term on-the-job training
Mechanical door repairers    ,41010,High school diploma or equivalent,7,None,Moderate-term on-the-job training
Mechanical drafters    ,55920,Associates degree,4,None,None
Mechanical engineering technicians    ,56250,Associates degree,4,None,None
Mechanical engineers    ,87370,Bachelors degree,3,None,None
Media and communication equipment workers,79580,High school diploma or equivalent,7,None,Short-term on-the-job training
Media and communication workers,48330,High school diploma or equivalent,7,None,Short-term on-the-job training
Medical and health services managers    ,99730,Bachelors degree,3,Less than 5 years,None
Medical appliance technicians    ,39190,High school diploma or equivalent,7,None,Moderate-term on-the-job training
Medical assistants    ,33610,Postsecondary nondegree award,5,None,None
Medical equipment preparers    ,36240,High school diploma or equivalent,7,None,Moderate-term on-the-job training
Medical equipment repairers    ,49210,Associates degree,4,None,Moderate-term on-the-job training
Medical records and health information technicians    ,40350,Postsecondary nondegree award,5,None,None
Medical scientists,84810,Doctoral or professional degree,1,None,None
Medical secretaries    ,35760,High school diploma or equivalent,7,None,Moderate-term on-the-job training
Medical transcriptionists    ,34770,Postsecondary nondegree award,5,None,None
Meeting,49370,Bachelors degree,3,None,None
Mental health and substance abuse social workers    ,44840,Masters degree,2,None,Internship/residency
Merchandise displayers and window trimmers    ,28450,High school diploma or equivalent,7,None,Short-term on-the-job training
Metal workers and plastic workers,35920,High school diploma or equivalent,7,None,Moderate-term on-the-job training
Metal-refining furnace operators and tenders    ,41220,High school diploma or equivalent,7,None,Moderate-term on-the-job training
Meter readers,40360,High school diploma or equivalent,7,None,Short-term on-the-job training
Microbiologists    ,71650,Bachelors degree,3,None,None
Middle school teachers,58600,Bachelors degree,3,None,None
Milling and planing machine setters,43590,High school diploma or equivalent,7,None,Moderate-term on-the-job training
Millwrights    ,55060,High school diploma or equivalent,7,None,Apprenticeship
Mine cutting and channeling machine operators    ,47170,High school diploma or equivalent,7,None,Moderate-term on-the-job training
Mine shuttle car operators    ,56340,No formal educational credential,8,None,Short-term on-the-job training
Mining and geological engineers,92250,Bachelors degree,3,None,None
Mining machine operators,51490,High school diploma or equivalent,7,None,Moderate-term on-the-job training
Miscellaneous construction and related workers,38860,High school diploma or equivalent,7,None,Moderate-term on-the-job training
Miscellaneous mathematical science occupations,57190,Bachelors degree,3,None,None
Mixing and blending machine setters,37210,High school diploma or equivalent,7,None,Moderate-term on-the-job training
Mobile heavy equipment mechanics,51920,High school diploma or equivalent,7,None,Long-term on-the-job training
Model makers,56130,High school diploma or equivalent,7,None,Moderate-term on-the-job training
Model makers,53100,High school diploma or equivalent,7,None,Moderate-term on-the-job training
Models    ,23770,No formal educational credential,8,None,None
Molders,33340,High school diploma or equivalent,7,None,Long-term on-the-job training
Molding,31480,High school diploma or equivalent,7,None,Moderate-term on-the-job training
Morticians,52650,Associates degree,4,None,Long-term on-the-job training
Motion picture projectionists    ,22760,No formal educational credential,8,None,Short-term on-the-job training
Motor vehicle operators,30360,No formal educational credential,8,None,Short-term on-the-job training
Motorboat mechanics and service technicians    ,40180,High school diploma or equivalent,7,None,Long-term on-the-job training
Motorboat operators    ,50290,Postsecondary nondegree award,5,Less than 5 years,None
Motorcycle mechanics    ,36790,Postsecondary nondegree award,5,None,Short-term on-the-job training
Multimedia artists and animators    ,72520,Bachelors degree,3,None,None
Multiple machine tool setters,35390,High school diploma or equivalent,7,None,Moderate-term on-the-job training
Museum technicians and conservators    ,43020,Bachelors degree,3,None,None
Music directors and composers    ,49630,Bachelors degree,3,Less than 5 years,None
Musical instrument repairers and tuners    ,36330,High school diploma or equivalent,7,None,Apprenticeship
Musicians and singers    ,,No formal educational credential,8,None,Long-term on-the-job training
Natural sciences managers    ,123860,Bachelors degree,3,5 years or more,None
Network and computer systems administrators    ,82050,Bachelors degree,3,None,None
New accounts clerks    ,35800,High school diploma or equivalent,7,None,Moderate-term on-the-job training
Nonfarm animal caretakers    ,23760,High school diploma or equivalent,7,None,Short-term on-the-job training
Nuclear engineers    ,107600,Bachelors degree,3,None,None
Nuclear medicine technologists    ,76820,Associates degree,4,None,None
Nuclear power reactor operators    ,94350,High school diploma or equivalent,7,None,Long-term on-the-job training
Nuclear technicians    ,79140,Associates degree,4,None,Moderate-term on-the-job training
Nurse anesthetists    ,167950,Masters degree,2,None,None
Nurse midwives    ,103770,Masters degree,2,None,None
Nurse practitioners    ,107030,Masters degree,2,None,None
Nursing assistants    ,28540,Postsecondary nondegree award,5,None,None
Nursing instructors and teachers,73490,Doctoral or professional degree,1,Less than 5 years,None
Obstetricians and gynecologists    ,>=208000,Doctoral or professional degree,1,None,Internship/residency
Occupational health and safety specialists    ,73020,Bachelors degree,3,None,None
